Optimizing /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p
Output folder: /root/3dgs-roadmap-matrix/artifacts/training/gemm_gs_train/large-bonsai-1080p [24/07 14:31:39]
Tensorboard not available: not logging progress [24/07 14:31:39]
------------LLFF HOLD------------- [24/07 14:31:40]
Training progress:  20%|█▉        | 5960/30000 [00:49<02:33, 156.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5970/30000 [00:49<02:33, 156.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5980/30000 [00:49<02:31, 158.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5980/30000 [00:49<02:31, 158.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|█▉        | 5990/30000 [00:50<02:31, 158.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6000/30000 [00:50<02:31, 158.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6000/30000 [00:50<02:31, 158.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6010/30000 [00:50<02:30, 158.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6020/30000 [00:50<02:44, 146.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6020/30000 [00:50<02:44, 146.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6030/30000 [00:50<02:44, 146.03it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6040/30000 [00:50<02:39, 149.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6040/30000 [00:50<02:39, 149.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6050/30000 [00:50<02:39, 149.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [00:50<02:36, 152.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6060/30000 [00:50<02:36, 152.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6070/30000 [00:50<02:36, 152.98it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6080/30000 [00:50<02:33, 155.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6080/30000 [00:50<02:33, 155.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6090/30000 [00:50<02:33, 155.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6100/30000 [00:50<02:31, 157.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6100/30000 [00:50<02:31, 157.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6110/30000 [00:50<02:31, 157.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [00:50<02:36, 152.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6120/30000 [00:50<02:36, 152.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6130/30000 [00:50<02:36, 152.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6140/30000 [00:50<02:33, 155.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6140/30000 [00:51<02:33, 155.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  20%|██        | 6150/30000 [00:51<02:33, 155.30it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6160/30000 [00:51<02:31, 157.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6160/30000 [00:51<02:31, 157.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6170/30000 [00:51<02:31, 157.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [00:51<02:30, 158.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6180/30000 [00:51<02:30, 158.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6190/30000 [00:51<02:30, 158.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6200/30000 [00:51<02:29, 159.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6200/30000 [00:51<02:29, 159.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6210/30000 [00:51<02:29, 159.46it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6220/30000 [00:51<02:36, 152.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6220/30000 [00:51<02:36, 152.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6230/30000 [00:51<02:36, 152.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [00:51<02:33, 155.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6240/30000 [00:51<02:33, 155.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6250/30000 [00:51<02:33, 155.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6260/30000 [00:51<02:31, 156.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6260/30000 [00:51<02:31, 156.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6270/30000 [00:51<02:31, 156.91it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6280/30000 [00:51<02:30, 158.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6280/30000 [00:51<02:30, 158.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6290/30000 [00:51<02:29, 158.08it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [00:51<02:28, 159.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6300/30000 [00:52<02:28, 159.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6310/30000 [00:52<02:28, 159.11it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6320/30000 [00:52<02:34, 153.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6320/30000 [00:52<02:34, 153.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6330/30000 [00:52<02:34, 153.38it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6340/30000 [00:52<02:31, 155.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6340/30000 [00:52<02:31, 155.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6350/30000 [00:52<02:31, 155.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [00:52<02:30, 157.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6360/30000 [00:52<02:30, 157.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██        | 6370/30000 [00:52<02:30, 157.29it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6380/30000 [00:52<02:28, 158.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6380/30000 [00:52<02:28, 158.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6390/30000 [00:52<02:28, 158.73it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6400/30000 [00:52<02:28, 159.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6400/30000 [00:52<02:28, 159.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6410/30000 [00:52<02:27, 159.41it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [00:52<02:33, 153.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6420/30000 [00:52<02:33, 153.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6430/30000 [00:52<02:33, 153.53it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6440/30000 [00:52<02:30, 156.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  21%|██▏       | 6440/30000 [00:52<02:30, 156.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6450/30000 [00:52<02:30, 156.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6460/30000 [00:52<02:28, 158.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6460/30000 [00:53<02:28, 158.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6470/30000 [00:53<02:28, 158.00it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [00:53<02:27, 159.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6480/30000 [00:53<02:27, 159.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6490/30000 [00:53<02:27, 159.10it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6500/30000 [00:53<02:26, 160.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6500/30000 [00:53<02:26, 160.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6510/30000 [00:53<02:26, 160.16it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6520/30000 [00:53<02:37, 149.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6520/30000 [00:53<02:37, 149.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6530/30000 [00:53<02:37, 149.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [00:53<02:33, 152.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6540/30000 [00:53<02:33, 152.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6550/30000 [00:53<02:33, 152.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6560/30000 [00:53<02:30, 155.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6560/30000 [00:53<02:30, 155.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6570/30000 [00:53<02:30, 155.69it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6580/30000 [00:53<02:28, 157.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6580/30000 [00:53<02:28, 157.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6590/30000 [00:53<02:28, 157.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [00:53<02:27, 159.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6600/30000 [00:53<02:27, 159.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6610/30000 [00:54<02:26, 159.18it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6620/30000 [00:54<02:39, 146.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6620/30000 [00:54<02:39, 146.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6630/30000 [00:54<02:39, 146.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6640/30000 [00:54<02:34, 150.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6640/30000 [00:54<02:34, 150.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6650/30000 [00:54<02:34, 150.89it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [00:54<02:32, 153.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6660/30000 [00:54<02:32, 153.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6670/30000 [00:54<02:32, 153.33it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6680/30000 [00:54<02:29, 155.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6680/30000 [00:54<02:29, 155.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6690/30000 [00:54<02:29, 155.82it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6700/30000 [00:54<02:27, 157.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6700/30000 [00:54<02:27, 157.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6710/30000 [00:54<02:27, 157.79it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [00:54<02:37, 147.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6720/30000 [00:54<02:37, 147.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6730/30000 [00:54<02:37, 147.72it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6740/30000 [00:54<02:33, 151.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▏       | 6740/30000 [00:54<02:33, 151.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  22%|██▎       | 6750/30000 [00:54<02:33, 151.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6760/30000 [00:54<02:30, 154.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6760/30000 [00:54<02:30, 154.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6770/30000 [00:55<02:30, 154.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [00:55<02:28, 155.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6780/30000 [00:55<02:28, 155.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6790/30000 [00:55<02:28, 155.94it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6800/30000 [00:55<02:27, 157.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6800/30000 [00:55<02:27, 157.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6810/30000 [00:55<02:27, 157.68it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6820/30000 [00:55<02:29, 154.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6820/30000 [00:55<02:29, 154.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6830/30000 [00:55<02:29, 154.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [00:55<02:27, 156.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6840/30000 [00:55<02:27, 156.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6850/30000 [00:55<02:27, 156.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6860/30000 [00:55<02:26, 158.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6860/30000 [00:55<02:26, 158.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6870/30000 [00:55<02:26, 158.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6880/30000 [00:55<02:24, 159.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6880/30000 [00:55<02:24, 159.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6890/30000 [00:55<02:24, 159.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [00:55<02:24, 159.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6900/30000 [00:55<02:24, 159.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6910/30000 [00:55<02:24, 159.95it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6920/30000 [00:55<02:34, 149.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6920/30000 [00:56<02:34, 149.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6930/30000 [00:56<02:34, 149.09it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6940/30000 [00:56<02:31, 152.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6940/30000 [00:56<02:31, 152.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6950/30000 [00:56<02:30, 152.66it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [00:56<02:28, 155.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6960/30000 [00:56<02:28, 155.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6970/30000 [00:56<02:28, 155.27it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6980/30000 [00:56<02:26, 157.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6980/30000 [00:56<02:26, 157.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 6990/30000 [00:56<02:26, 157.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7000/30000 [00:56<02:24, 158.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7000/30000 [00:56<02:24, 158.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7010/30000 [00:56<02:24, 158.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [00:56<02:38, 144.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7020/30000 [00:56<02:38, 144.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7030/30000 [00:56<02:38, 144.77it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7040/30000 [00:56<02:33, 149.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  23%|██▎       | 7040/30000 [00:56<02:33, 149.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7050/30000 [00:56<02:33, 149.43it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7060/30000 [00:56<02:29, 153.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7060/30000 [00:56<02:29, 153.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7070/30000 [00:57<02:29, 153.14it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [00:57<02:27, 155.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7080/30000 [00:57<02:27, 155.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7090/30000 [00:57<02:27, 155.15it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7100/30000 [00:57<02:26, 156.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7100/30000 [00:57<02:26, 156.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7110/30000 [00:57<02:26, 156.63it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7120/30000 [00:57<02:29, 152.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▎       | 7120/30000 [00:57<02:29, 152.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7130/30000 [00:57<02:29, 152.86it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [00:57<02:26, 155.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7140/30000 [00:57<02:26, 155.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7150/30000 [00:57<02:26, 155.80it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7160/30000 [00:57<02:24, 157.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7160/30000 [00:57<02:24, 157.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7170/30000 [00:57<02:24, 157.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7180/30000 [00:57<02:23, 158.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7180/30000 [00:57<02:23, 158.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7190/30000 [00:57<02:23, 158.83it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [00:57<02:22, 159.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7200/30000 [00:57<02:22, 159.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7210/30000 [00:57<02:22, 159.56it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7220/30000 [00:57<02:29, 152.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7220/30000 [00:57<02:29, 152.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7230/30000 [00:58<02:29, 152.55it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7240/30000 [00:58<02:26, 155.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7240/30000 [00:58<02:26, 155.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7250/30000 [00:58<02:26, 155.05it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [00:58<02:24, 157.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7260/30000 [00:58<02:24, 157.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7270/30000 [00:58<02:24, 157.17it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7280/30000 [00:58<02:23, 158.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7280/30000 [00:58<02:23, 158.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7290/30000 [00:58<02:23, 158.65it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7300/30000 [00:58<02:22, 158.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7300/30000 [00:58<02:22, 158.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7310/30000 [00:58<02:22, 158.90it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7320/30000 [00:58<04:42, 80.26it/s, Loss=nan, Depth Loss=0.0000000] 
Training progress:  24%|██▍       | 7320/30000 [00:58<04:42, 80.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7330/30000 [00:59<04:42, 80.26it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7340/30000 [00:59<03:59, 94.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7340/30000 [00:59<03:59, 94.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  24%|██▍       | 7350/30000 [00:59<03:59, 94.57it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7360/30000 [00:59<03:29, 108.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7360/30000 [00:59<03:29, 108.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7370/30000 [00:59<03:28, 108.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [00:59<03:07, 120.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7380/30000 [00:59<03:07, 120.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7390/30000 [00:59<03:07, 120.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7400/30000 [00:59<02:53, 130.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7400/30000 [00:59<02:53, 130.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7410/30000 [00:59<02:52, 130.60it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7420/30000 [00:59<03:00, 125.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7420/30000 [00:59<03:00, 125.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7430/30000 [00:59<03:00, 125.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [00:59<02:47, 134.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7440/30000 [00:59<02:47, 134.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7450/30000 [00:59<02:47, 134.74it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7460/30000 [00:59<02:38, 141.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7460/30000 [00:59<02:38, 141.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7470/30000 [00:59<02:38, 141.93it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7480/30000 [00:59<02:32, 147.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7480/30000 [01:00<02:32, 147.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▍       | 7490/30000 [01:00<02:32, 147.34it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [01:00<02:28, 151.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7500/30000 [01:00<02:28, 151.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7510/30000 [01:00<02:28, 151.28it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7520/30000 [01:00<02:42, 138.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7520/30000 [01:00<02:42, 138.07it/s, Loss=nan, Depth Loss=0.0000000]
Training progress:  25%|██▌       | 7530/30000 [01:00<02:42, 138.07it/s, Loss=nan, Depth Loss=0.0000000]
